id_paciente;nome;especie;idade
1;Paciente 1;Gato;13
2;Paciente 2;Pássaro;14
3;Paciente 3;Cão;1
4;Paciente 4;Gato;8
5;Paciente 5;Pássaro;8
6;Paciente 6;Cão;13
7;Paciente 7;Gato;13
8;Paciente 8;Pássaro;8
9;Paciente 9;Cão;1
10;Paciente 10;Gato;10
11;Paciente 11;Pássaro;1
12;Paciente 12;Cão;6
13;Paciente 13;Gato;11
14;Paciente 14;Pássaro;4
15;Paciente 15;Cão;5
16;Paciente 16;Gato;11
17;Paciente 17;Pássaro;11
18;Paciente 18;Cão;7
19;Paciente 19;Gato;2
20;Paciente 20;Pássaro;1
21;Paciente 21;Cão;1
22;Paciente 22;Gato;14
23;Paciente 23;Pássaro;8
24;Paciente 24;Cão;12
25;Paciente 25;Gato;6
26;Paciente 26;Pássaro;7
27;Paciente 27;Cão;4
28;Paciente 28;Gato;14
29;Paciente 29;Pássaro;10
30;Paciente 30;Cão;7
31;Paciente 31;Gato;8
32;Paciente 32;Pássaro;15
33;Paciente 33;Cão;5
34;Paciente 34;Gato;11
35;Paciente 35;Pássaro;11
36;Paciente 36;Cão;4
37;Paciente 37;Gato;3
38;Paciente 38;Pássaro;4
39;Paciente 39;Cão;9
40;Paciente 40;Gato;3
41;Paciente 41;Pássaro;3
42;Paciente 42;Cão;7
43;Paciente 43;Gato;7
44;Paciente 44;Pássaro;15
45;Paciente 45;Cão;8
46;Paciente 46;Gato;11
47;Paciente 47;Pássaro;14
48;Paciente 48;Cão;6
49;Paciente 49;Gato;4
50;Paciente 50;Pássaro;2
51;Paciente 51;Cão;11
52;Paciente 52;Gato;5
53;Paciente 53;Pássaro;5
54;Paciente 54;Cão;11
55;Paciente 55;Gato;7
56;Paciente 56;Pássaro;3
57;Paciente 57;Cão;6
58;Paciente 58;Gato;8
59;Paciente 59;Pássaro;8
60;Paciente 60;Cão;13
61;Paciente 61;Gato;13
62;Paciente 62;Pássaro;10
63;Paciente 63;Cão;8
64;Paciente 64;Gato;12
65;Paciente 65;Pássaro;6
66;Paciente 66;Cão;10
67;Paciente 67;Gato;13
68;Paciente 68;Pássaro;7
69;Paciente 69;Cão;11
70;Paciente 70;Gato;1
71;Paciente 71;Pássaro;3
72;Paciente 72;Cão;10
73;Paciente 73;Gato;9
74;Paciente 74;Pássaro;2
75;Paciente 75;Cão;14
76;Paciente 76;Gato;15
77;Paciente 77;Pássaro;5
78;Paciente 78;Cão;9
79;Paciente 79;Gato;13
80;Paciente 80;Pássaro;8
81;Paciente 81;Cão;1
82;Paciente 82;Gato;11
83;Paciente 83;Pássaro;6
84;Paciente 84;Cão;12
85;Paciente 85;Gato;11
86;Paciente 86;Pássaro;4
87;Paciente 87;Cão;14
88;Paciente 88;Gato;1
89;Paciente 89;Pássaro;5
90;Paciente 90;Cão;9
91;Paciente 91;Gato;14
92;Paciente 92;Pássaro;14
93;Paciente 93;Cão;11
94;Paciente 94;Gato;12
95;Paciente 95;Pássaro;10
96;Paciente 96;Cão;1
97;Paciente 97;Gato;2
98;Paciente 98;Pássaro;7
99;Paciente 99;Cão;14
100;Paciente 100;Gato;2
101;Paciente 101;Pássaro;12
102;Paciente 102;Cão;11
103;Paciente 103;Gato;2
104;Paciente 104;Pássaro;5
105;Paciente 105;Cão;5
106;Paciente 106;Gato;11
107;Paciente 107;Pássaro;9
108;Paciente 108;Cão;12
109;Paciente 109;Gato;2
110;Paciente 110;Pássaro;5
111;Paciente 111;Cão;1
112;Paciente 112;Gato;5
113;Paciente 113;Pássaro;6
114;Paciente 114;Cão;13
115;Paciente 115;Gato;3
116;Paciente 116;Pássaro;6
117;Paciente 117;Cão;3
118;Paciente 118;Gato;13
119;Paciente 119;Pássaro;11
120;Paciente 120;Cão;13
121;Paciente 121;Gato;3
122;Paciente 122;Pássaro;7
123;Paciente 123;Cão;8
124;Paciente 124;Gato;6
125;Paciente 125;Pássaro;3
126;Paciente 126;Cão;13
127;Paciente 127;Gato;10
128;Paciente 128;Pássaro;11
129;Paciente 129;Cão;9
130;Paciente 130;Gato;10
131;Paciente 131;Pássaro;9
132;Paciente 132;Cão;13
133;Paciente 133;Gato;8
134;Paciente 134;Pássaro;15
135;Paciente 135;Cão;4
136;Paciente 136;Gato;6
137;Paciente 137;Pássaro;15
138;Paciente 138;Cão;15
139;Paciente 139;Gato;13
140;Paciente 140;Pássaro;5
141;Paciente 141;Cão;2
142;Paciente 142;Gato;9
143;Paciente 143;Pássaro;8
144;Paciente 144;Cão;11
145;Paciente 145;Gato;1
146;Paciente 146;Pássaro;15
147;Paciente 147;Cão;14
148;Paciente 148;Gato;10
149;Paciente 149;Pássaro;9
150;Paciente 150;Cão;11
