id_consulta;id_paciente;id_veterinario;data_consulta;custo
1;815;36;08/06/2024;105.13
2;680;83;07/09/2024;174.81
3;168;22;07/03/2024;43.39
4;368;19;02/12/2023;121.89
5;545;90;03/12/2023;95.41
6;893;3;13/04/2024;52.59
7;905;74;20/10/2023;111.35
8;931;99;18/08/2024;131.88
9;933;69;15/02/2024;17.08
10;543;46;08/02/2024;174.26
11;416;47;08/09/2024;188.20
12;509;72;07/09/2024;37.02
13;722;5;31/08/2024;55.45
14;131;83;15/01/2024;20.59
15;376;57;16/01/2024;170.81
16;137;13;23/07/2024;120.43
17;433;36;08/04/2024;70.39
18;308;48;10/04/2024;189.73
19;311;71;26/02/2024;175.82
20;597;35;22/10/2023;137.71
21;605;96;14/10/2023;194.37
22;955;86;28/04/2024;113.87
23;560;9;26/12/2023;115.05
24;571;13;03/11/2023;37.87
25;209;48;30/12/2023;71.06
26;506;46;21/12/2023;106.63
27;319;100;27/09/2024;17.32
28;393;71;05/06/2024;104.79
29;645;66;03/06/2024;138.44
30;471;28;17/10/2023;195.78
31;14;14;19/02/2024;138.49
32;610;98;21/09/2024;45.60
33;55;59;24/12/2023;22.31
34;234;84;17/04/2024;159.89
35;621;71;05/02/2024;34.15
36;885;92;05/11/2023;161.01
37;300;9;30/03/2024;60.19
38;978;99;05/10/2023;1.83
39;67;31;01/06/2024;151.28
40;776;61;18/01/2024;142.47
41;443;8;10/09/2024;12.94
42;145;54;14/07/2024;99.50
43;835;68;12/11/2023;81.40
44;371;63;18/09/2024;60.21
45;392;6;30/08/2024;58.53
46;193;9;25/11/2023;0.50
47;457;28;04/10/2023;31.88
48;811;58;25/04/2024;92.78
49;9;66;09/07/2024;39.87
50;305;93;14/01/2024;160.99
51;875;96;03/08/2024;189.42
52;244;38;05/08/2024;131.98
53;823;14;18/07/2024;124.92
54;506;66;03/01/2024;156.23
55;663;97;27/11/2023;67.87
56;153;75;23/06/2024;26.39
57;837;79;30/04/2024;152.46
58;538;41;09/05/2024;156.07
59;710;21;05/11/2023;182.78
60;849;50;20/10/2023;51.29
61;431;39;20/02/2024;185.73
62;801;22;27/01/2024;150.26
63;717;33;04/04/2024;96.72
64;937;23;30/05/2024;2.37
65;39;16;30/01/2024;179.05
66;455;59;06/03/2024;21.20
67;809;73;19/07/2024;169.39
68;620;56;03/11/2023;181.90
69;805;30;14/09/2024;72.90
70;679;30;20/04/2024;71.46
71;439;12;22/06/2024;6.13
72;323;52;16/02/2024;115.42
73;6;30;12/04/2024;93.78
74;927;23;25/05/2024;18.00
75;388;67;28/07/2024;179.29
76;941;2;03/07/2024;38.85
77;230;57;11/08/2024;1.78
78;620;8;31/03/2024;62.66
79;47;30;05/06/2024;147.98
80;729;43;26/10/2023;82.04
81;241;98;13/08/2024;152.48
82;407;75;01/04/2024;57.25
83;920;74;29/10/2023;85.14
84;347;46;07/07/2024;164.19
85;393;50;07/06/2024;20.32
86;548;44;22/03/2024;69.05
87;137;65;04/12/2023;40.20
88;519;99;13/05/2024;195.31
89;718;66;15/08/2024;135.97
90;11;2;22/09/2024;18.49
91;387;66;18/08/2024;127.02
92;814;17;21/05/2024;68.92
93;627;10;22/02/2024;152.14
94;971;58;23/10/2023;0.31
95;180;90;01/11/2023;184.81
96;862;54;01/09/2024;163.07
97;828;70;11/10/2023;162.41
98;128;20;19/02/2024;97.38
99;583;46;27/03/2024;45.73
100;591;27;12/03/2024;197.07
101;258;34;11/11/2023;92.57
102;637;80;07/09/2024;189.70
103;542;87;25/01/2024;168.82
104;163;28;06/11/2023;137.85
105;732;60;28/12/2023;8.33
106;918;47;08/03/2024;89.99
107;544;37;16/07/2024;191.13
108;142;84;24/12/2023;69.98
109;429;10;28/07/2024;122.68
110;532;82;01/04/2024;10.16
111;749;59;19/01/2024;148.68
112;610;82;26/06/2024;175.02
113;576;26;19/03/2024;187.35
114;66;52;09/05/2024;86.25
115;964;53;12/01/2024;7.75
116;31;4;29/08/2024;70.57
117;487;38;08/05/2024;177.10
118;228;48;14/01/2024;29.76
119;591;51;26/12/2023;62.43
120;260;36;25/09/2024;1.77
121;993;94;15/01/2024;149.57
122;602;77;25/09/2024;158.62
123;914;19;18/07/2024;92.81
124;701;12;20/04/2024;183.97
125;249;49;29/01/2024;184.24
126;582;15;10/10/2023;91.67
127;357;41;16/10/2023;119.90
128;106;74;31/05/2024;99.32
129;470;86;19/11/2023;156.31
130;300;16;23/11/2023;169.25
131;651;72;19/02/2024;190.44
132;905;67;21/02/2024;12.11
133;470;17;28/04/2024;127.03
134;894;57;15/08/2024;191.84
135;410;17;21/02/2024;111.92
136;960;13;12/01/2024;49.82
137;80;66;27/09/2024;22.33
138;521;27;20/12/2023;22.91
139;219;76;26/08/2024;48.72
140;920;87;06/03/2024;54.66
141;643;40;17/09/2024;3.86
142;977;83;25/07/2024;94.67
143;801;59;30/03/2024;159.83
144;469;95;07/06/2024;152.41
145;853;98;09/06/2024;129.68
146;300;56;20/11/2023;136.20
147;801;96;13/05/2024;13.74
148;179;69;11/11/2023;79.76
149;322;42;29/08/2024;45.17
150;854;59;13/05/2024;33.62
151;679;89;07/05/2024;72.46
152;596;90;02/02/2024;131.30
153;286;46;23/04/2024;166.24
154;830;66;24/12/2023;183.54
155;264;57;22/09/2024;87.85
156;120;28;19/09/2024;67.42
157;583;90;02/01/2024;9.81
158;998;85;17/07/2024;104.15
159;980;34;09/01/2024;128.87
160;36;25;22/08/2024;165.98
161;813;58;25/04/2024;92.09
162;991;58;14/11/2023;142.12
163;899;36;25/08/2024;87.45
164;877;8;10/01/2024;84.92
165;940;43;15/06/2024;42.34
166;171;22;06/03/2024;43.57
167;368;19;05/12/2023;115.31
168;402;28;25/07/2024;20.80
169;957;47;11/04/2024;194.54
170;436;27;03/10/2023;40.90
171;30;54;28/02/2024;70.64
172;989;89;22/04/2024;115.59
173;556;5;14/03/2024;125.42
174;481;53;31/07/2024;57.28
175;920;74;28/10/2023;88.23
176;413;75;14/04/2024;22.18
177;155;44;11/01/2024;62.71
178;393;2;31/10/2023;111.09
179;9;38;26/11/2023;26.34
180;104;13;10/06/2024;37.08
181;992;40;22/09/2024;185.12
182;554;99;18/06/2024;94.12
183;490;4;16/01/2024;89.48
184;104;18;06/03/2024;66.91
185;954;77;17/10/2023;102.77
186;685;89;24/05/2024;28.73
187;644;79;01/10/2024;130.68
188;260;34;08/11/2023;97.55
189;743;26;22/09/2024;75.43
190;808;91;21/08/2024;170.41
191;916;2;26/05/2024;141.17
192;471;24;30/12/2023;16.52
193;144;47;03/11/2023;32.94
194;81;91;12/06/2024;160.29
195;89;5;27/10/2023;109.74
196;943;7;03/04/2024;58.54
197;972;98;11/10/2023;189.58
198;811;21;23/02/2024;82.90
199;250;1;21/06/2024;78.29
200;111;39;08/03/2024;139.62
201;788;85;25/11/2023;146.44
202;105;33;09/06/2024;119.52
203;44;43;07/10/2023;132.62
204;356;79;15/11/2023;6.16
205;515;49;23/11/2023;171.08
206;699;93;19/03/2024;182.02
207;937;96;22/10/2023;176.78
208;577;24;27/04/2024;91.31
209;991;59;20/10/2023;1.25
210;175;86;04/01/2024;32.26
211;574;39;23/07/2024;163.58
212;511;10;20/10/2023;94.70
213;510;13;22/08/2024;33.06
214;498;100;16/04/2024;68.05
215;314;55;17/12/2023;64.42
216;234;21;12/06/2024;184.27
